0,-222.0144587403381
1,-431.5181990545459
2,-90.39811146725478
3,-18.968064978147112
4,-527.4649455631447
5,-170.51789659719563
6,-316.12085123682897
7,-306.23703233530966
8,-136.24116889480976
9,36.42477219179992
10,-399.3797439296707
11,-547.430581690351
12,-295.49368641717774
13,-274.60532987770046
14,-28.049525812801534
15,-202.70581170664772
16,-481.2790886255229
17,-498.19697978980844
18,-392.7248843474816
19,-119.78188492298233
20,-136.50492229692412
21,-628.888279777075
22,-383.67157550836305
23,-538.9544138751743
24,-716.381718826611
25,-660.804458590652
26,-462.9052470833923
27,-348.62547045668805
28,-610.0540945027876
29,-397.766534035088
30,-532.3255546058608
31,-521.2903458037765
32,-474.01674522794207
33,-723.4926941524018
34,-524.1667566818533
35,-117.26239743977519
36,-483.35810553991683
37,-251.07280788504593
38,-25.134342526507552
39,-515.4630989462438
40,-568.8610449443318
41,-415.4301217396623
42,-644.2602728042616
43,-477.97259467262205
44,-633.2977746987881
45,-154.75064754026528
46,-675.4691079586711
47,-393.3628678470542
48,-62.891261403938636
49,-562.4282544152261
50,-574.5777735712829
51,-187.7812099747672
52,-319.7003992182857
53,-612.0927811964484
54,-585.9941325760127
55,-681.6196238832372
56,-377.79896057516476
57,-475.87910019894593
58,-211.84476476268694
59,-155.32855244947766
60,-80.67993806908171
61,-355.02869746083627
62,-291.00335413265356
63,-238.62695759181975
64,-367.2158925726257
65,-361.66016315926026
66,-125.2560582237264
67,-139.020135993363
68,-214.18795249817055
69,-400.8758485111265
70,-544.5959755314709
71,-348.1275267014676
72,-172.97986024558344
73,-268.0845174676045
74,-422.0485819997699
75,-65.38581347709416
76,-106.86177587316689
77,-454.9428379989147
78,-76.3370754481725
79,-389.4672517430267
80,-230.9463122136808
81,-278.7892981958635
82,-304.5269607718385
83,-284.0023981674286
84,-200.9646127730765
85,-142.67906562248186
86,-88.31292808314642
87,-187.83799809180096
88,-440.83500236824693
89,-279.1080505515743
90,-304.824555726702
91,-303.73193526591564
92,-91.97054933819022
93,-81.10308436406409
94,-413.0175733743666
95,-151.78573042320164
96,-322.0663140400069
97,-518.3481999075567
98,-219.8261363130573
99,-327.71022487677556
100,-113.90481702798571
101,-91.75141924480364
102,-365.4347111767613
103,-261.78217863101924
104,-77.89730630820596
105,-114.95947199856465
106,-67.10792279021857
107,-117.02921568740268
108,-80.4266721500191
109,-167.8122147998139
110,-39.09344919660694
111,-111.85111803756017
112,-61.54705209331486
113,-99.55039511172158
114,-235.81681287992996
115,-82.37864468637292
116,-105.18897166646973
117,-158.9768208865388
118,-143.31906911034494
119,-104.40785011108345
120,-65.80226242236891
121,-223.20203014173535
122,-141.48947143642687
123,-121.39809801937211
124,-96.66680425604584
125,-102.17323849960381
126,-63.39838103670799
127,-70.18499993941343
128,-106.6427346089886
129,-80.67431650406164
130,-33.01443355133826
131,-99.51021679316163
132,-65.88855682915761
133,-84.9357481820316
134,-86.51136299084256
135,-99.72110173065806
136,-182.50693570601294
137,-80.1151911294757
138,-63.879388948805094
139,-214.22991644727995
140,-118.98923982659355
141,-95.53574619826335
142,-88.34305991695284
143,-58.32374339253313
144,-63.82927082758242
145,-174.98528888750997
146,-70.1923463329262
147,-1.732077772691838
148,-57.36171171903871
149,-67.76839514561858
150,-43.60359967010926
151,-85.74462900314282
152,-55.277818468276834
153,-18.677731386388643
154,-67.100575709131
155,-6.524606562004919
156,-185.91843825277695
157,-105.47120344162644
158,-100.43562766560535
159,-91.01428357217671
160,-210.30144676226166
161,-83.54422208913451
162,-66.94897610554011
163,-98.4988190834081
164,-308.05477012479287
165,-146.598299994723
166,-256.45310961134254
167,-49.04274244549114
168,-24.08238387053916
169,-351.94213791675173
170,-86.15003406888928
171,-18.642069348436806
172,-53.71320844707677
173,-127.28958092247092
174,-51.30185277259697
175,-255.28540508723614
176,-154.55870475447364
177,-0.266808258821726
178,-28.831605392368928
179,-41.469989081919806
180,-33.18981088698712
181,-195.35367052954348
182,-299.8553601640846
183,-43.471976307251296
184,-114.57780521497212
185,-216.7810921354757
186,-149.97388598358359
187,-47.980230678850205
188,-155.1625719410733
189,-91.76740980287038
190,-8.111929913710114
191,-304.1593847443172
192,-248.85114832747104
193,-270.4837256799806
194,-279.4765369035913
195,-250.88986354922224
196,-229.0711737035157
197,-188.9382617030942
198,-159.6920407657036
199,-197.12203958239496
200,6.201069868176262
201,-105.38341377552248
202,-32.19053690658738
203,-80.93336044954656
204,-15.473130871170312
205,-42.83074754891773
206,-39.445810833475065
207,29.1752416861641
208,-1.2684123095238249
209,20.879237326981624
210,-57.66023010278961
211,-91.98380975969263
212,-90.43351635258956
213,-23.577103073682366
214,4.373079879904466
215,-54.313335593992946
216,-72.40270614124701
217,-35.871560183830994
218,-81.98630419382326
219,-64.01100713039284
220,-84.29516122333166
221,-93.34180356362704
222,-35.88348510165716
223,-32.4668585565521
224,-40.83462639974127
225,-96.71442165347825
226,-179.38264671369413
227,-178.98405578651816
228,3.6253175519193803
229,-109.59454459270897
230,-68.69144803143676
231,-55.16588235954247
232,-67.46057478133497
233,-15.035316831172892
234,-71.96092727873291
235,-25.420379486059744
236,-117.6739649384919
237,-26.48513399973514
238,-58.84460568489082
239,31.319724224416547
240,-28.650796788456233
241,-0.9790609940871349
242,-43.50821749845383
243,-2.377771833464223
244,17.261146198203576
245,79.78422228012825
246,25.345267422689602
247,-27.823612047976525
248,24.432524308403956
249,-8.156214401168938
250,0.13815917658058652
251,-12.605024458915054
252,-8.530227427731504
253,-46.62337296635569
254,17.28944355967701
255,-24.07261335057683
256,4.750593984207711
257,-8.235231662236444
258,-17.659193070864063
259,-56.23035544728245
260,-57.95606237299353
261,-20.348827710125448
262,-40.48517894108289
263,-62.90152586948979
264,-55.06642008615916
265,-82.97420109734647
266,5.554228204463314
267,-36.81576022121007
268,-24.698778600137288
269,-32.24159035604319
270,-8.457062929881786
271,-41.04823751329327
272,-58.38354674974455
273,-69.78588988668481
274,-50.610602104796264
275,-61.241131916420464
276,-71.85166893884933
277,-31.698909512474415
278,-21.762017494721135
279,-75.78443945750747
280,-10.066738596233648
281,-17.177557377277424
282,-38.63825133747248
283,0.517011905450758
284,-48.042079020732245
285,-5.390278561355913
286,-26.999493124973128
287,-88.83736645920088
288,-7.391457442016204
289,-10.29449383676507
290,21.965819733221494
291,-7.544676262353349
292,23.51254519653091
293,8.17052452332453
294,-6.474409322230841
295,21.64685622018743
296,1.2241296443312422
297,47.60337614617103
298,9.203036894380219
299,176.9244500724664
300,-12.473355114303033
301,-16.307194459924602
302,82.08700147723175
303,-132.69874843861393
304,-142.44079253883427
305,24.902033547883008
306,-97.31012081091961
307,197.830904617905
308,-34.544868681414684
309,-200.9105509785096
310,-121.71723922442946
311,-131.8449798928609
312,-52.62762357045202
313,-151.21911372352412
314,-49.432840085946914
315,-47.4795350229725
316,-93.32520817260539
317,-85.6370321305753
318,50.258884196199574
319,-77.17101114346355
320,-137.0171319193161
321,-282.27932040120197
322,-293.1348012146641
323,-293.2089331709753
324,-402.20564989586927
325,-248.99298597563396
326,-381.55643503669137
327,-259.76590420194805
328,-411.2779226723949
329,-121.07765930866836
330,-173.06051717766002
331,-317.88325841333835
332,-111.80648875575649
333,-196.05587716088132
334,-193.32259560992242
335,-114.42171338401458
336,-210.9564838744083
337,-144.1841687661134
338,-104.6174055815482
339,-163.20503425630747
340,-16.87152972861747
341,-91.13926255526368
342,-30.25967996311108
343,-69.65311824393841
344,-233.77188822447317
345,30.557108120911494
346,-83.4066296515852
347,-37.89532614348502
348,106.09110209329927
349,-42.723480036007714
350,6.679315821741227
351,-27.583469355533467
352,90.69172233754198
353,74.1868597694424
354,121.62324885606205
355,-34.928609994165456
356,9.284901847039746
357,-103.90376688874011
358,2.7556581213118108
359,-43.41017786371252
360,-11.82798145224919
361,2.9085654320657284
362,7.306761785797349
363,-62.35166236251446
364,6.7120146942448855
365,8.605395341926652
366,74.17394258415649
367,62.283876418683626
368,13.241087075123673
369,23.483370078881137
370,-122.01727920948748
371,42.34224154855888
372,-68.03845740001304
373,42.80174972399641
374,-66.52198456875783
375,-18.36795851036744
376,-68.11320060470645
377,-1.6554660915295756
378,9.250997512584249
379,-47.38114701501354
380,-72.50051628319873
381,-24.18453323979746
382,-6.9836588566988524
383,-123.84564586138846
384,-12.160012387918517
385,-13.37765148359762
386,33.61107469099265
387,23.82006817047845
388,13.04148342536989
389,-7.090885664693325
390,-71.8727865475003
391,-12.05027071003272
392,-32.54336792388109
393,36.57719657757363
394,83.92450074021596
395,-55.097195100038206
396,0.8312783463116773
397,-64.48395346215777
398,-27.615041081640413
399,-26.706973395776586
400,-21.980373997074935
401,-33.32767998180208
402,-70.23893866003614
403,115.31835601186232
404,-66.94330728020589
405,-21.712818331111706
406,-36.34568584619331
407,-44.04477116722927
408,93.67410721752448
409,-175.2242692151871
410,-18.933455314186503
411,34.750429693163426
412,-27.855970647535372
413,42.225207175712114
414,-23.21245016268901
415,-2.527079616154822
416,-59.708246914816854
417,26.376094408310863
418,-170.8193020078652
419,-84.97549767490551
420,131.70076612156183
421,38.44565266402515
422,-81.29073324271194
423,-4.812315220894789
424,7.053976443277406
425,-37.50225619041122
426,18.00360618725699
427,43.551292519607756
428,-138.14658163222606
429,12.362220259841195
430,-1.8889344972292312
431,42.1953422036147
432,-91.0646132508602
433,-10.976439529231357
434,-64.21536621570372
435,-95.49873708251712
436,-18.99361108504891
437,8.74700024039899
438,132.4968945964575
439,-45.399799301537655
440,76.57355604639386
441,-121.01938269517551
442,-16.802344626595158
443,-146.87355162714718
444,-108.38513631976687
445,-219.32430658624605
446,-309.4485279123505
447,-88.02650442726484
448,-231.30641310253395
449,-236.2586198091408
450,-269.64008337392386
451,-126.27714127441169
452,-145.43033199122274
453,-90.06502172233417
454,-134.5843930628508
455,-290.651642831036
456,-126.16203374431086
457,-134.48420976620483
458,-124.96167213378918
459,-170.93921431510952
460,-115.06311299947251
461,-114.33100295475309
462,-213.23803922983632
463,-73.89498231982077
464,-85.18955956690117
465,-70.56877143904441
466,-108.91042996273005
467,-69.3938657430145
468,-52.40291460689324
469,-79.68153649384058
470,-108.17508886743417
471,-56.68179210560709
472,-86.25478591650614
473,-68.76900392728358
474,-86.70221901549968
475,-118.87796169516761
476,-37.36795641624271
477,-47.56266175998959
478,-3.8029905590179647
479,-67.81078201078573
480,-74.23589233922529
481,-26.278339533687205
482,-30.885098835177118
483,-17.201839121393153
484,-30.092685194973633
485,4.448881676497791
486,-40.82014562968542
487,-163.98283852463362
488,-9.343513543853426
489,-14.304160205198839
490,15.14397411936744
491,-40.470414156287035
492,-56.47695667411129
493,73.33444062893855
494,1.4415492808040113
495,48.446883024522485
496,22.855613598194907
497,4.172896566666665
498,102.18902568757353
499,15.001062596049636
500,8.100980434201361
501,130.7471687656653
502,48.60565075016821
503,-2.9129408896079383
504,71.3684990931028
505,-16.229035840608148
506,39.598892940108
507,110.8914153116945
508,31.377039219983885
509,-47.748277224345145
510,-36.61885087880546
511,-56.56120210434089
512,13.895854711074037
513,-39.241274177323334
514,46.62735095198914
515,20.373323287266146
516,-32.97503741580468
517,-28.20989893423517
518,-56.11892270417442
519,69.22013693486232
520,219.94386350869826
521,-12.651362816661887
522,6.683824690382664
523,-25.202073711881134
524,116.30103644788159
525,121.55783648962378
526,-32.585880294028854
527,44.45904233529873
528,131.8534785280974
529,-10.619972935611115
530,67.00437987841636
531,-48.37158173785206
532,111.4985795508051
533,-36.962235328150875
534,-5.0904453547811945
535,174.4804824834066
536,67.96919443524709
537,-14.27013591362828
538,178.7553711519593
539,178.90754027486935
540,41.71378027863669
541,190.5866498303347
542,286.40234216100987
543,68.92773637578192
544,265.17677446038965
545,1.7984849025610998
546,243.55291717016655
547,11.102007932089975
548,279.14095784579297
549,17.886092174657193
550,24.76000368696242
551,-10.270895697151317
552,7.188833400267768
553,12.425149086504177
554,-13.938129434422379
555,21.944516866218976
556,-29.950721237147775
557,-31.206604772667788
558,-2.8184641621919155
559,-9.496626274858443
560,-5.105596332326897
561,10.336949034655163
562,2.0086482306052034
563,-11.929125573704297
564,-17.837503694057077
565,29.51860246088586
566,21.643443475965995
567,5.891595637159284
568,-28.84822714486259
569,-23.589228021875172
570,-32.4681585489291
571,-28.031217426303357
572,-1.193478156065325
573,-37.67985808365139
574,-69.26193958159074
575,-92.73344445597061
576,-73.02161877738624
577,-78.4841443927379
578,-2.6784606668768163
579,-64.67986016870134
580,-66.93380350087897
581,-52.96122091263044
582,-122.23266481628089
583,-148.8002625052618
584,-121.33144339208826
585,-104.00523207702982
586,207.52769825665555
587,-105.29692904125321
588,-88.76004395496966
589,-125.58230730719498
590,3.362999193248257
591,-99.84943011431685
592,-5.120128193442895
593,-175.9621381904508
594,-53.481054240115824
595,-73.02509068976501
596,-119.42501092618079
597,-98.0124585239691
598,-61.552601093499376
599,-73.23312802406922
600,-121.37024304285111
601,-103.85203505513111
602,-55.96411822287468
603,-133.9766570317382
604,-108.5734479498132
605,-137.10479325522346
606,-138.731970156939
607,-146.51998148301823
608,-131.7044659970474
609,-60.1201933192166
610,191.3268035980013
611,-76.64194378298907
612,-165.35715920452196
613,-169.52162700295509
614,-139.61832470029785
615,-152.01396320511932
616,188.21956567008775
617,-141.90420794588113
618,-130.18136177070687
619,-127.98949106458166
620,199.71667981077002
621,-117.35987232265904
622,251.85037182048842
623,-149.86559064841566
624,-89.71723153622193
625,-171.91250826265815
626,-120.71622224948024
627,-70.17195075265315
628,-58.82857540186666
629,-89.47166880734765
630,169.23831438708487
631,-57.14996723389112
632,209.03999167600244
633,-43.72362922492627
634,-33.356658542977264
635,150.65947876040357
636,129.15958216878067
637,-54.13633001102596
638,255.2400080694735
639,-96.62372392035022
640,23.124420546427444
641,-26.16427363410473
642,233.96477120061334
643,-8.097253907050714
644,-50.20203356165395
645,-60.11794000493575
646,225.211888087751
647,-10.070142167887456
648,-10.352903342243536
649,-97.5725779538156
650,3.5504132506422557
651,-83.3065979991369
652,16.74716169603164
653,230.05192852480425
654,-7.377930764313024
655,-49.491161181507444
656,21.765323911383312
657,-33.300512314397785
658,-41.48910692703277
659,-19.99175382143913
660,-48.10576482953576
661,-69.50696326474127
662,9.266850382365156
663,-45.724364527208444
664,-11.302743164078475
665,12.311743122658326
666,216.6657970850443
667,0.4099977324707693
668,-90.29018871096255
669,-22.946296833701677
670,161.42026840193407
671,217.2789422595795
672,236.46594947108323
673,190.53627178926297
674,-47.139024300134466
675,-13.273453825758136
676,200.55103752080237
677,207.91538745925837
678,242.22885148140998
679,291.8533248377271
680,256.4091118050858
681,221.7225980750433
682,229.80561945641952
683,30.056679789508507
684,18.386703334904198
685,256.72494226901574
686,7.955909613911345
687,196.57013703384013
688,210.60784760518527
689,201.966790166282
690,212.30150025136038
691,279.69921019269617
692,187.7168995219515
693,225.78397843891122
694,218.15404078837102
695,-71.86600609031836
696,-24.551273801034796
697,217.48298440638663
698,275.7120764963335
699,232.37917487611784
700,-79.80688494554173
701,-0.2306415735548626
702,263.0175940242443
703,268.975002100215
704,253.04411003546218
705,221.9596694005727
706,252.42905788990956
707,286.27921549697396
708,225.7371711322842
709,241.04494683213557
710,268.3798765802169
711,-124.35737558011618
712,221.81026785556415
713,251.12879993945046
714,241.56609992671764
715,35.67814581419577
716,16.54864784531665
717,13.634787982930689
718,205.97532928942132
719,-26.06796792895254
720,-8.581316971772068
721,-20.1408631223388
722,271.7463600299399
723,-95.97483649080516
724,9.02534942569082
725,29.258167672736363
726,-47.24709480265851
727,246.24823551549576
728,-21.593766083810564
729,32.887531339148154
730,230.65919263524972
731,275.6053583547285
732,223.0417221188488
733,-10.479910746239241
734,261.8032130692105
735,44.515638458137545
736,-38.46945151232424
737,280.45529850023627
738,-88.08846893664278
739,-55.7332812230362
740,238.21812045118588
741,229.16219433856884
742,25.76270594129062
743,17.025163091045528
744,22.061030030093946
745,55.79182719729843
746,34.996917849718045
747,20.66889051559778
748,1.7832091272721868
749,18.79779264141486
750,-3.727972732213331
751,260.6436846031594
752,245.45064611148047
753,31.125844451320972
754,46.509563909189524
755,17.14055627125535
756,-125.22496784034747
757,251.34719259850408
758,18.496681118706192
759,301.55213856298496
760,32.609648654097896
761,-2.03286930631387
762,-131.67833573304003
763,283.0977264912243
764,283.28403614531084
765,263.54133117941484
766,270.97304965323406
767,61.572368285054836
768,25.973344330446906
769,252.73422814525472
770,266.216944479062
771,36.81202331307412
772,316.156351267446
773,17.485838176455317
774,59.8516876869175
775,4.496612409954949
776,27.157617945842304
777,52.578851989113275
778,-11.801683331858683
779,258.1530671074935
780,53.300724973497836
781,4.927645157201397
782,261.995317126786
783,28.164979079731125
784,39.510046974955316
785,254.82867282762203
786,278.19649818869834
787,24.853279634893866
788,24.47182802547006
789,5.146609199086413
790,14.544831307524959
791,40.570563163806526
792,37.047955069697394
793,232.5510285986727
794,50.635828219776755
795,20.090912428206025
796,265.9683280221145
797,30.048145090749074
798,16.71147663467299
799,47.98110356888796
800,39.17889953755392
801,20.046498714201277
802,270.42538736490565
803,235.9359838136463
804,274.7016550623962
805,262.7689770273803
806,-64.95858232896238
807,250.80713931945533
808,31.794878671550975
809,249.06479825214365
810,293.7513501011154
811,2.174314936578469
812,-0.719620424000837
813,237.40038148276446
814,233.4603625987154
815,8.293768721645897
816,256.6979093266935
817,253.08388788211937
818,-7.794511441604982
819,-24.325919817837715
820,194.4959172810308
821,-19.629411879332977
822,280.25376583781696
823,-8.949810683057507
824,13.45940260242675
825,258.67399444844557
826,221.92222657319363
827,283.70228712895266
828,53.16495672234083
829,55.09435049344839
830,247.72839660013662
831,274.29360251564026
832,241.49396311173584
833,231.6963849558488
834,275.6892535414888
835,273.72918808935714
836,16.493790986390024
837,-39.67335113913195
838,241.602568520046
839,37.155689052441375
840,208.01948121303155
841,-61.08922252107416
842,-37.15463619742893
843,294.36482930749224
844,210.25202525595648
845,11.161553244859107
846,280.00580044932514
847,283.5927738437445
848,248.72647559122393
849,4.17817155289417
850,38.68294851234708
851,278.2716173718667
852,240.76289979916083
853,228.21749091652745
854,0.10630786151365612
855,-24.31233120846096
856,260.95419961194614
857,-4.142586391160738
858,-107.84770849569729
859,235.24391221829546
860,231.17983556036083
861,-23.5595596296815
862,-37.30783060850151
863,234.25890212703862
864,204.26359953166434
865,-27.10623246952986
866,237.70990005413591
867,276.84144703657444
868,229.7413575841541
869,264.19521725837035
870,241.7653458299447
871,210.10265723269225
872,234.40175140255025
873,-0.486194175066899
874,227.10027597348687
875,243.39423218544542
876,240.73337271286044
877,270.7729347391803
878,11.424392142468648
879,-1.78208292579167
880,52.21214849953762
881,225.53172805008327
882,247.95441302314535
883,276.6350509561605
884,247.41269037078342
885,262.0000243812973
886,1.3970543710432537
887,18.556613324141807
888,249.0104927611886
889,-89.8326082598614
890,-3.3863396145410434
891,254.53149693613483
892,179.37032728042055
893,-2.7638135301422295
894,-15.871050372752435
895,-30.121533680583084
896,38.49008508235414
897,-45.12695056630433
898,-87.46745849090377
899,-59.2914225642384
900,-118.02014435097826
901,-37.12307854849176
902,239.8216367981195
903,-53.618181335551014
904,-91.23754512214424
905,-85.8060850318994
906,-60.23373451987477
907,-76.90538666024312
908,-101.17083505719638
909,-156.39003629897826
910,-103.6205912715493
911,-132.83692146651458
912,-104.90082971432763
913,-156.097145565169
914,193.57625328611906
915,-160.08979049159572
916,-209.69969158413312
917,-129.5235998640362
918,-212.59875653875406
919,-104.4400547703481
920,-116.70521861010991
921,-101.42231271378057
922,-114.66289908928539
923,-189.86893510954056
924,-109.66659675455507
925,-107.5723265603898
926,-135.55985907214122
927,-96.10359763230154
928,-119.4884683098452
929,-67.98849477734198
930,-94.9039018666744
931,-61.79975731647416
932,-83.96597078489889
933,-77.95362367143005
934,-41.388044676830795
935,-53.556607940530874
936,-57.76217251127924
937,-51.08947979621764
938,-6.417109154653507
939,-17.249100624139682
940,-42.161063436484994
941,-8.16248578889025
942,14.533182995757358
943,-2.3387364634130585
944,-19.075489354112857
945,12.021732890338203
946,135.32501835092674
947,44.421880134660086
948,-92.09483018959969
949,257.6441701722526
950,225.73073964327085
951,192.26465458727523
952,210.19969959069283
953,203.055341601948
954,10.092811454042788
955,176.96243334376774
956,262.99178921014686
957,114.646966556498
958,205.69055222489231
959,279.35350425936076
960,216.5712813019993
961,78.3290492874507
962,218.72167854447497
963,176.45513898344737
964,213.23956568901255
965,249.29324353169648
966,204.3310533084258
967,194.37166802687275
968,248.1662641630432
969,219.14056553789933
970,263.49091882066557
971,261.08471190277777
972,253.35039893784216
973,223.7000526634832
974,264.7414301418394
975,240.16224832609393
976,265.18686763539483
977,252.56646140740577
978,228.4446920552968
979,233.73398310753763
980,241.25598092399855
981,258.04790953872737
982,222.67183816101812
983,270.5998438456271
984,206.94693763424183
985,215.32354736546748
986,259.27198721732714
987,267.77074372820744
988,277.5664465926377
989,34.7654437142437
990,-49.913231213810874
991,-4.616756575439794
992,254.64432484093868
993,201.10782182740965
994,237.18106969817637
995,228.54809504384315
996,202.92972542115615
997,228.57822517704477
998,272.122924535781
999,57.76545954162751
1000,-5.44617443959406
1001,232.5452841412465
1002,242.135825298916
1003,7.246208523853653
1004,14.523174776777296
1005,194.08558757368448
1006,253.62572214663257
1007,299.3036928777078
1008,262.1209349118561
1009,257.59131322731474
1010,254.90487982851556
1011,229.63766187783517
1012,279.27495054385656
1013,270.39273221179883
1014,-11.006353873854067
1015,-3.8221922104077635
